ID_Ra;Name;Category;Total kg CO2-eq/kg;Total  CO2-eq/item;item weight g;Agriculture;iLUC;Food processing;Packaging;Transport;Retail;;;;;;;;;;;
Ra00025;Wafer sticks;Bread/bakery products;2,74;0,55;200;2,03;-0,08;0,24;0,22;0,32;0,01;;;;;;;;;;;
Ra00143;Walnuts;Fruit/vegetable products;5,69;1,14;200;4,71;0,41;0,00;0,26;0,31;0,01;;;;;;;;;;;
Ra00068;Water;Beverages;0,00;0,00;1000;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;;;;;
Ra00182;Water;Beverages;0,19;0,28;1500;0,00;0,01;0,02;0,13;0,02;0,01;;;;;;;;;;;
Ra00329;Watermelon;Fruits;0,40;1,20;3000;0,22;0,01;0,00;0,00;0,16;0,01;;;;;;;;;;;
Ra00103;Wheat;Cereal/grain/pulse products;1,24;1,24;1000;0,86;0,07;0,03;0,20;0,07;0,01;;;;;;;;;;;
Ra00028;Wheat bread;Bread/bakery products;1,16;0,81;700;0,87;0,06;0,11;0,04;0,07;0,01;;;;;;;;;;;
Ra00525;White ham;Meat/poultry;;0,00;150;;;;;;;;;;;;;;;;;
Ra00375;White, Wine;Beverages;1,65;1,24;750;0,66;0,08;0,45;0,41;0,04;0,01;;;;;;;;;;;
Ra00116;Whitefish;Seafood;7,14;2,86;400;4,07;0,61;2,26;0,14;0,06;0,00;;;;;;;;;;;
Ra00379;Yeast;Bread/bakery products;1,18;0,06;50;0,00;0,04;0,92;0,20;0,02;0,00;;;;;;;;;;;
Ra00075;Yogurt plain;Milk/eggs/substitute products;0,73;0,73;1000;0,47;-0,24;0,17;0,26;0,07;0,00;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
